939,STL3506,1.64E+03,5.11E+22,4.98E+01,554
940,STL1486,4.72E+02,1.15E+23,3.92E+01,748
941,STL1824,1.42E+03,7.71E+22,4.72E+01,432
942,STL2430,3.04E+02,3.86E+22,2.44E+01,757
943,STL2136,2.04E+03,1.34E+23,1.75E+01,17
944,STL4886,1.04E+03,1.10E+23,3.96E+01,17
945,STL1680,2.19E+03,4.20E+21,2.82E+01,694
946,STL2968,1.99E+03,6.54E+22,2.70E+01,114
947,STL1130,1.55E+03,7.02E+21,2.48E+01,122
948,STL4705,1.82E+03,7.54E+21,2.60E+01,498
949,STL2639,2.08E+03,1.21E+22,2.35E+01,477
950,STL2219,9.39E+01,7.55E+21,1.55E+01,27
951,STL877,1.35E+03,3.41E+22,2.85E+01,98
952,STL1322,2.32E+03,4.83E+22,4.03E+01,563
953,STL2336,1.83E+03,7.65E+22,3.02E+01,920
954,STL2875,1.40E+03,7.58E+22,3.99E+01,862
955,STL2814,6.92E+02,2.93E+22,4.88E+01,991
956,STL398,2.47E+03,4.90E+22,2.96E+01,443
957,STL2361,8.88E+02,1.35E+23,3.37E+01,321
958,STL2725,1.46E+03,1.07E+23,4.78E+01,32
959,STL791,4.17E+02,1.21E+23,3.12E+01,465
960,STL2878,1.68E+03,4.16E+22,2.84E+01,446
961,STL2608,1.70E+02,8.57E+22,1.33E+01,511
962,STL4327,5.69E+02,1.26E+23,3.21E+01,425
963,STL4253,2.18E+03,4.81E+22,1.06E+01,786
964,STL1619,1.96E+03,2.34E+22,4.15E+01,843
965,STL4965,1.86E+03,1.98E+22,3.57E+01,123
966,STL3297,5.00E+02,5.07E+22,1.69E+01,888
967,STL2863,1.47E+03,1.30E+23,3.73E+01,995
968,STL1231,2.32E+03,7.12E+22,1.90E+01,416
969,STL3474,1.40E+03,1.19E+23,2.69E+01,948
970,STL2651,1.51E+03,6.80E+22,4.10E+01,102
971,STL302,1.77E+03,1.20E+22,2.74E+01,435
972,STL1237,1.43E+03,9.72E+22,4.60E+01,80
973,STL1642,6.34E+02,9.70E+21,4.55E+01,696
974,STL1056,2.07E+03,1.91E+22,3.08E+01,429
975,STL4680,9.96E+02,3.16E+22,1.86E+01,450
976,STL74,8.46E+02,1.19E+23,4.38E+01,848
977,STL694,1.99E+03,6.82E+22,2.12E+01,167
978,STL897,1.70E+03,9.24E+22,3.45E+01,705
979,STL2634,2.40E+03,1.14E+23,2.63E+01,371
980,STL3074,1.91E+03,1.17E+23,3.95E+01,987
981,STL2018,2.31E+03,8.72E+20,1.59E+01,170
982,STL2566,1.52E+03,8.50E+22,3.19E+01,57
983,STL4945,1.32E+03,5.90E+22,4.46E+01,67
984,STL1238,2.46E+03,1.33E+23,1.28E+01,409
985,STL1139,1.16E+03,1.27E+23,1.94E+01,182
986,STL1430,2.38E+03,5.21E+22,3.76E+01,965
987,STL2176,4.36E+02,1.27E+23,2.34E+01,861
988,STL1158,2.64E+02,1.02E+23,4.62E+01,91
989,STL4654,7.06E+02,1.30E+23,4.48E+01,327
990,STL4719,7.31E+02,1.21E+23,3.58E+01,382
991,STL1993,6.70E+02,3.24E+22,2.95E+01,99
992,STL3255,1.19E+03,3.45E+22,3.03E+01,865
993,STL1729,8.64E+02,4.16E+22,1.61E+01,739
994,STL2266,1.26E+03,1.08E+23,3.34E+01,887
995,STL4028,9.74E+02,5.34E+21,3.33E+01,310
996,STL3365,6.10E+02,1.22E+23,1.95E+01,660
997,STL498,7.16E+02,8.05E+22,1.79E+01,632
998,STL509,7.67E+02,3.34E+22,4.83E+01,197
999,STL283,1.76E+03,7.32E+22,1.40E+01,589
1000,STL933,1.83E+03,2.56E+22,2.61E+01,99
