953;GLX398;Эллиптическая;1299316.394;12233008634859.383
954;GLX1982;Линзообразная;114534.123;3707191460770.938
955;GLX1516;Эллиптическая;2271419.291;769727376386.429
956;GLX204;Спиральная с перемычкой;222651.259;15115262100764.418
957;GLX7;Спиральная;7028578.446;18551581923389.438
958;GLX4630;Эллиптическая;622873.095;2024713669106.754
959;GLX4542;Эллиптическая;897673.892;2723340100756.696
960;GLX1690;Линзообразная;2132264.928;4484670022555.299
961;GLX4264;Линзообразная;2476951.706;18193803256479.54
962;GLX1503;Неправильная;126341.686;20010770457169.082
963;GLX2856;Спиральная с перемычкой;5613981.042;343031980961.381
964;GLX3190;Эллиптическая;7309904.633;4484232422787.38
965;GLX813;Неправильная;7649573.379;19062963100871.477
966;GLX1389;Неправильная;827552.447;20407902007560.75
967;GLX843;Спиральная с перемычкой;2427764.599;10658762940909.383
968;GLX4806;Спиральная с перемычкой;7069651.936;14946527934155.41
969;GLX1289;Спиральная;4954110.061;3595228832536.833
970;GLX1129;Неправильная;1078327.575;16261319239090.016
971;GLX66;Спиральная с перемычкой;5649337.594;19754985414002.99
972;GLX4761;Линзообразная;8656994.386;23549751228120.984
973;GLX1988;Линзообразная;768495.735;1868200147367.886
974;GLX1335;Эллиптическая;2333255.062;21432162828809.92
975;GLX2035;Неправильная;6670408.915;15267234156280.078
976;GLX4721;Спиральная с перемычкой;1806469.144;2257206367645.665
977;GLX1732;Эллиптическая;2699132.031;11461591230363.332
978;GLX4743;Спиральная с перемычкой;7278206.086;21850196687109.875
979;GLX1067;Неправильная;8870613.677;17395878422346.756
980;GLX3071;Спиральная;8425582.148;13733721051847.58
981;GLX60;Линзообразная;3772379.923;19499929109321.77
982;GLX1458;Спиральная с перемычкой;7082730.202;11355715928341.863
983;GLX3771;Неправильная;8743799.532;1081532231036.341
984;GLX2836;Спиральная;1670696.964;20694109271566.78
985;GLX996;Линзообразная;6418011.439;11296782278370.006
986;GLX4378;Линзообразная;1318982.084;9091874515856.994
987;GLX2471;Неправильная;7769169.526;20152392276630.68
988;GLX3278;Спиральная;6327677.848;23917908830484.516
989;GLX1251;Эллиптическая;6365921.645;11381537252332.494
990;GLX736;Спиральная;4574677.652;17960913648417.812
991;GLX1910;Эллиптическая;8515432.796;23970724064613.91
992;GLX1431;Эллиптическая;7425340.204;23197441220640.93
993;GLX512;Линзообразная;8408937.36;19303409775473.688
994;GLX3345;Линзообразная;855726.686;2014428708856.412
995;GLX1519;Линзообразная;8727893.799;10143289916580.09
996;GLX3222;Эллиптическая;3909149.922;11141174669705.457
997;GLX2414;Спиральная с перемычкой;5057211.024;9548180270633.375
998;GLX757;Линзообразная;5314621.324;19100339618174.03
999;GLX1518;Неправильная;2334720.213;10164178221280.016
1000;GLX3535;Линзообразная;5719066.675;22446630515176.574
